Coverage by source: 19685 attributed / 19685 total line records
crates/weaveback-serve/src/lib.adoc: 988/1623 covered (60.9%%), 635 missed
  wb-serve / AI assistant endpoint: 158/474 covered (33.3%%), 316 missed
  wb-serve / Source-file watcher: 6/84 covered (7.1%%), 78 missed
  wb-serve / Apply endpoint: 79/134 covered (59.0%%), 55 missed
  wb-serve / Static file serving: 24/77 covered (31.2%%), 53 missed
  wb-serve / Request dispatcher: 29/65 covered (44.6%%), 36 missed
  wb-serve / Chunk content endpoint: 28/60 covered (46.7%%), 32 missed
  wb-serve / Entry point: 44/71 covered (62.0%%), 27 missed
  wb-serve / Editor open: 32/49 covered (65.3%%), 17 missed
  wb-serve / Save-as-note handler: 25/36 covered (69.4%%), 11 missed
  wb-serve / File-change detection: 15/19 covered (78.9%%), 4 missed
  wb-serve / Source manipulation helpers: 36/40 covered (90.0%%), 4 missed
  wb-serve / Tests: 480/482 covered (99.6%%), 2 missed
  wb-serve / SSE reader: 21/21 covered (100.0%%), 0 missed
  wb-serve / Tangle configuration: 11/11 covered (100.0%%), 0 missed
crates/weaveback-api/src/coverage.adoc: 1852/2165 covered (85.5%%), 313 missed
  Coverage & Attribution Analysis / Implementation: 944/1254 covered (75.3%%), 310 missed
  Coverage & Attribution Analysis / Error Type: 13/16 covered (81.2%%), 3 missed
  Coverage & Attribution Analysis / Tests: 895/895 covered (100.0%%), 0 missed
crates/weaveback-api/src/apply_back.adoc: 1540/1794 covered (85.8%%), 254 missed
  Apply-Back / Patch application: 120/205 covered (58.5%%), 85 missed
  Apply-Back / Entry point: 187/255 covered (73.3%%), 68 missed
  Apply-Back / Resolve macro-level patch source: 117/185 covered (63.2%%), 68 missed
  Apply-Back / Heuristic patch candidates: 314/330 covered (95.2%%), 16 missed
  Apply-Back / Options and patch types: 18/27 covered (66.7%%), 9 missed
  Apply-Back / Types: 4/9 covered (44.4%%), 5 missed
  Apply-Back / Tests: 707/709 covered (99.7%%), 2 missed
  Apply-Back / Oracle verification: 56/57 covered (98.2%%), 1 missed
  Apply-Back / Fuzzy line matching: 17/17 covered (100.0%%), 0 missed
crates/weaveback-docgen/src/xref.adoc: 254/407 covered (62.4%%), 153 missed
  Rust cross-reference graph / build_xref: 8/128 covered (6.2%%), 120 missed
